fecha,indicativo,nombre,provincia,altitud,tmed,prec,tmin,horatmin,tmax,horatmax,velmedia,hrMedia,dir,racha,horaracha,presMax,horaPresMax,presMin,horaPresMin,hrMax,horaHrMax,hrMin,horaHrMin,isla
2021-01-01,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"19,0","0,0","17,1",23:59,"21,0",12:00,"1,9",55,,,,,,,,,,,,La Gomera
2021-01-02,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"18,4","0,0","15,7",06:00,"21,1",12:10,"1,7",64,06,"6,4",13:20,"1018,4",10,"1014,6",19,75,06:00,56,17:20,La Gomera
2021-01-03,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"17,6","0,3","15,9",05:40,"19,4",14:00,"2,2",70,16,"9,4",17:50,"1016,5",10,"1012,6",18,79,11:00,64,Varias,La Gomera
2021-01-04,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"19,1","2,4","17,5",23:59,"20,7",20:00,"5,8",79,18,"11,4",14:40,"1013,7",02,"1009,1",Varias,91,Varias,70,Varias,La Gomera
2021-01-05,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"20,9","16,8","16,8",04:50,"25,0",14:30,"1,9",72,23,"8,1",23:50,"1010,4",10,"1006,9",17,88,00:00,57,14:30,La Gomera
2021-01-06,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"21,6","3,5","18,6",01:00,"24,5",14:00,"3,1",73,24,"18,3",10:40,"1007,9",00,"1002,8",16,95,05:20,57,13:50,La Gomera
2021-01-07,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"21,2","6,7","18,5",23:59,"23,9",11:40,"4,7",78,19,"19,2",06:00,"1004,9",00,"1000,7",15,87,Varias,58,11:30,La Gomera
2021-01-08,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"17,8","12,6","15,7",21:40,"19,9",01:20,"3,9",71,30,"14,7",20:20,"1015,1",24,"1002,4",02,83,06:50,59,20:20,La Gomera
2021-01-09,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"16,1","3,3","14,1",05:20,"18,1",12:40,"4,2",64,04,"18,3",15:40,"1021,5",24,"1014,8",Varias,75,05:10,53,12:00,La Gomera
2021-01-10,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"17,2","3,0","14,9",09:10,"19,5",12:30,"3,9",64,01,"14,4",01:10,"1022,6",11,"1019,9",06,78,09:00,52,12:10,La Gomera
2021-01-11,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"17,6","0,4","15,2",08:00,"19,9",14:00,"2,5",54,01,"13,6",01:00,"1023,4",23,"1020,3",15,75,02:10,43,15:20,La Gomera
2021-01-12,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"18,8","0,0","15,9",02:40,"21,8",14:20,"3,1",61,34,"12,5",11:50,"1024,7",23,"1021,4",06,68,Varias,51,14:20,La Gomera
2021-01-13,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"18,4","0,0","16,6",00:30,"20,3",14:10,"3,1",62,35,"12,5",14:30,"1026,8",23,"1023,3",05,68,Varias,56,23:20,La Gomera
2021-01-14,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"18,4","0,0","15,6",06:50,"21,3",13:20,"2,8",55,03,"11,1",21:30,"1027,4",11,"1024,4",16,64,08:10,46,18:10,La Gomera
2021-01-15,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"18,8","0,0","16,5",03:00,"21,1",15:30,"2,5",55,30,"12,8",20:10,"1026,6",11,"1022,8",16,64,03:40,53,Varias,La Gomera
2021-01-16,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"19,0","0,0","16,7",04:40,"21,4",12:50,"3,6",60,02,"13,1",07:20,"1024,1",11,"1021,4",15,66,16:50,51,11:50,La Gomera
2021-01-17,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"18,9","0,0","16,2",07:00,"21,6",16:20,"2,5",62,34,"8,3",19:40,"1024,9",11,"1022,0",04,65,19:30,55,10:20,La Gomera
2021-01-18,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"17,9","0,0","14,4",03:50,"21,4",13:30,"1,7",61,35,"6,4",04:50,"1024,6",22,"1022,0",06,67,Varias,51,09:50,La Gomera
2021-01-19,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"17,2","0,0","13,5",08:10,"20,9",13:40,"2,2",64,16,"7,5",11:00,"1024,2",00,"1021,2",19,75,21:00,58,10:00,La Gomera
2021-01-20,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"17,4","0,0","13,1",07:30,"21,8",14:40,"1,7",65,03,"12,2",23:50,"1022,8",12,"1020,2",16,75,21:10,60,16:00,La Gomera
2021-01-21,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"19,7","0,0","15,2",08:20,"24,2",14:30,"2,2",72,36,"8,3",00:20,"1024,5",24,"1021,5",00,84,08:10,57,13:10,La Gomera
2021-01-22,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"20,0","0,0","17,5",04:50,"22,6",14:20,"3,1",74,01,"11,4",11:20,"1024,8",10,"1022,8",05,84,04:30,67,14:20,La Gomera
2021-01-23,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"19,0","0,0","16,2",07:30,"21,9",12:00,"1,1",78,02,"8,3",03:00,"1024,0",00,"1020,2",16,85,Varias,73,11:50,La Gomera
2021-01-24,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"19,2","0,0","16,1",06:40,"22,4",15:00,"1,9",80,05,"7,2",15:20,"1021,6",11,"1018,5",17,86,Varias,75,12:20,La Gomera
2021-01-25,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"18,6","0,0","15,0",06:00,"22,3",12:00,"2,2",76,34,"9,2",22:00,"1022,4",23,"1019,2",05,82,00:00,67,12:00,La Gomera
2021-01-26,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"19,2","0,0","16,3",07:30,"22,2",12:00,"3,1",,03,"10,8",19:30,"1022,9",11,"1020,2",16,81,07:30,62,11:50,La Gomera
2021-01-27,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"18,8","0,0","15,3",07:00,"22,2",16:00,"1,9",74,35,"6,9",00:20,"1020,8",12,"1018,2",17,86,22:10,61,10:00,La Gomera
2021-01-28,C329Z,SAN SEBASTIÁN DE LA GOMERA,STA. CRUZ DE TENERIFE,15,"20,4","0,0","15,0",08:00,"25,7",17:30,"1,7",63,15,"4,7",13:10,"1021,0",11,"1018,0",Varias,75,11:10,38,17:00,La Gomera
