fecha,indicativo,nombre,provincia,altitud,tmed,prec,tmin,horatmin,tmax,horatmax,dir,velmedia,racha,horaracha,presMax,horaPresMax,presMin,horaPresMin,hrMedia,hrMax,horaHrMax,hrMin,horaHrMin,isla
2021-01-01,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,1","0,1","16,3",23:30,"19,9",13:30,07,"1,4","6,7",09:50,"1020,7",11,"1018,1",19,61,90,23:20,50,10:10,Gran Canaria
2021-01-02,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,2","0,0","16,6",01:20,"19,9",15:20,07,"1,1","5,6",03:10,"1018,4",11,"1014,8",19,66,85,00:00,53,15:10,Gran Canaria
2021-01-03,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,2","0,0","16,7",07:40,"19,8",16:10,10,"1,7","5,3",12:20,"1016,6",11,"1012,9",Varias,71,76,12:20,61,16:00,Gran Canaria
2021-01-04,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,8","0,0","17,0",04:40,"20,6",12:00,18,"1,9","8,1",12:00,"1014,2",00,"1008,3",24,74,79,Varias,68,00:00,Gran Canaria
2021-01-05,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"21,2","0,0","17,3",07:00,"25,0",10:10,12,"1,1","4,4",13:00,"1009,9",10,"1006,6",16,80,92,18:00,55,10:00,Gran Canaria
2021-01-06,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"22,2","0,0","18,5",03:00,"26,0",17:30,23,"0,8","6,9",19:50,"1007,4",00,"1001,4",15,77,97,22:40,45,19:50,Gran Canaria
2021-01-07,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"22,6","0,1","19,2",04:00,"26,1",15:00,24,"1,7","9,7",15:20,"1004,2",00,"1000,7",Varias,76,96,00:00,46,14:50,Gran Canaria
2021-01-08,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,4","22,1","14,1",22:00,"22,6",03:00,33,"3,3","10,8",05:00,"1014,4",23,"1000,1",02,86,98,19:40,46,04:20,Gran Canaria
2021-01-09,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"16,6","2,4","14,8",18:40,"18,5",14:10,35,"4,4","11,4",18:10,"1020,5",24,"1013,9",02,62,80,04:20,50,14:00,Gran Canaria
2021-01-10,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"17,1","1,0","14,5",01:10,"19,7",15:20,32,"5,0","12,5",11:20,"1021,9",11,"1018,7",05,64,86,04:40,48,14:40,Gran Canaria
